Title:,"Time Series, Area-Averaged of Surface air temperature monthly 0.5 x 0.625 ()"
User Start Date:,1980-01-01T00:00:00Z
User End Date:,2021-01-31T23:59:59Z
User Bounding Box:,"62,0,74,10"
Data Bounding Box:,"62.5,0.5,73.75,10"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1980-01-01T00:00:00Z&endtime=2021-01-31T23:59:59Z&bbox=62,0,74,10&data=M2IMNXLFO_5_12_4_TLML&portal=GIOVANNI&format=json"
Fill Value (mean_M2IMNXLFO_5_12_4_TLML):, 1e+15

time, mean_M2IMNXLFO_5_12_4_TLML
1980-01-01 00:00:00,299.264984
1980-02-01 00:00:00,299.377472
1980-03-01 00:00:00,299.768707
1980-04-01 00:00:00,300.583618
1980-05-01 00:00:00,300.734924
1980-06-01 00:00:00,300.817596
1980-07-01 00:00:00,300.103577
1980-08-01 00:00:00,299.820709
1980-09-01 00:00:00,299.562683
1980-10-01 00:00:00,299.604919
1980-11-01 00:00:00,299.662262
1980-12-01 00:00:00,299.219543
1981-01-01 00:00:00,298.986267
1981-02-01 00:00:00,299.331146
1981-03-01 00:00:00,300.137543
1981-04-01 00:00:00,300.675293
1981-05-01 00:00:00,300.571472
1981-06-01 00:00:00,300.401367
1981-07-01 00:00:00,299.985992
1981-08-01 00:00:00,299.749969
1981-09-01 00:00:00,299.544769
1981-10-01 00:00:00,299.391785
1981-11-01 00:00:00,299.288452
1981-12-01 00:00:00,299.223907
1982-01-01 00:00:00,298.846466
1982-02-01 00:00:00,299.123291
1982-03-01 00:00:00,299.621552
1982-04-01 00:00:00,300.682068
1982-05-01 00:00:00,300.846313
1982-06-01 00:00:00,300.688324
1982-07-01 00:00:00,300.151276
1982-08-01 00:00:00,299.585754
1982-09-01 00:00:00,299.381287
1982-10-01 00:00:00,299.422638
1982-11-01 00:00:00,299.524353
1982-12-01 00:00:00,299.624695
1983-01-01 00:00:00,299.390076
1983-02-01 00:00:00,299.40979
1983-03-01 00:00:00,299.765472
1983-04-01 00:00:00,300.520111
1983-05-01 00:00:00,300.605469
1983-06-01 00:00:00,300.759827
1983-07-01 00:00:00,300.544952
1983-08-01 00:00:00,300.144165
1983-09-01 00:00:00,299.965942
1983-10-01 00:00:00,299.847229
1983-11-01 00:00:00,299.327789
1983-12-01 00:00:00,299.15033
1984-01-01 00:00:00,298.936707
1984-02-01 00:00:00,299.092529
1984-03-01 00:00:00,299.83316
1984-04-01 00:00:00,300.340759
1984-05-01 00:00:00,300.331421
1984-06-01 00:00:00,300.131042
1984-07-01 00:00:00,299.632782
1984-08-01 00:00:00,299.42038
1984-09-01 00:00:00,299.142426
1984-10-01 00:00:00,298.938293
1984-11-01 00:00:00,299.110199
1984-12-01 00:00:00,299.132141
1985-01-01 00:00:00,298.994812
1985-02-01 00:00:00,298.933167
1985-03-01 00:00:00,299.778442
1985-04-01 00:00:00,300.383453
1985-05-01 00:00:00,300.391205
1985-06-01 00:00:00,299.656677
1985-07-01 00:00:00,299.415405
1985-08-01 00:00:00,299.298767
1985-09-01 00:00:00,299.175781
1985-10-01 00:00:00,298.916656
1985-11-01 00:00:00,298.989929
1985-12-01 00:00:00,298.920441
1986-01-01 00:00:00,298.843262
1986-02-01 00:00:00,298.877441
1986-03-01 00:00:00,299.637909
1986-04-01 00:00:00,300.329102
1986-05-01 00:00:00,300.313751
1986-06-01 00:00:00,300.135529
1986-07-01 00:00:00,299.607086
1986-08-01 00:00:00,299.26886
1986-09-01 00:00:00,299.02533
1986-10-01 00:00:00,299.222229
1986-11-01 00:00:00,299.366364
1986-12-01 00:00:00,299.150757
1987-01-01 00:00:00,298.8591
1987-02-01 00:00:00,299.244965
1987-03-01 00:00:00,299.729401
1987-04-01 00:00:00,300.37561
1987-05-01 00:00:00,300.826385
1987-06-01 00:00:00,300.696991
1987-07-01 00:00:00,300.023346
1987-08-01 00:00:00,299.933777
1987-09-01 00:00:00,299.897034
1987-10-01 00:00:00,299.657623
1987-11-01 00:00:00,299.883484
1987-12-01 00:00:00,299.714752
1988-01-01 00:00:00,299.520355
1988-02-01 00:00:00,299.782196
1988-03-01 00:00:00,300.318085
1988-04-01 00:00:00,300.785736
1988-05-01 00:00:00,300.908752
1988-06-01 00:00:00,300.458527
1988-07-01 00:00:00,299.98587
1988-08-01 00:00:00,299.627197
1988-09-01 00:00:00,299.650604
1988-10-01 00:00:00,299.45343
1988-11-01 00:00:00,299.682281
1988-12-01 00:00:00,299.461151
1989-01-01 00:00:00,298.970001
1989-02-01 00:00:00,299.127716
1989-03-01 00:00:00,299.595978
1989-04-01 00:00:00,300.271179
1989-05-01 00:00:00,300.487244
1989-06-01 00:00:00,299.77536
1989-07-01 00:00:00,299.644775
1989-08-01 00:00:00,299.341125
1989-09-01 00:00:00,299.325409
1989-10-01 00:00:00,299.095276
1989-11-01 00:00:00,299.380646
1989-12-01 00:00:00,299.45816
1990-01-01 00:00:00,299.208069
1990-02-01 00:00:00,299.529999
1990-03-01 00:00:00,299.966034
1990-04-01 00:00:00,300.637726
1990-05-01 00:00:00,300.921509
1990-06-01 00:00:00,300.566742
1990-07-01 00:00:00,299.618988
1990-08-01 00:00:00,299.796082
1990-09-01 00:00:00,299.418884
1990-10-01 00:00:00,299.386688
1990-11-01 00:00:00,299.559418
1990-12-01 00:00:00,299.490753
1991-01-01 00:00:00,299.350464
1991-02-01 00:00:00,299.473602
1991-03-01 00:00:00,300.019531
1991-04-01 00:00:00,300.827271
1991-05-01 00:00:00,300.860443
1991-06-01 00:00:00,300.418549
1991-07-01 00:00:00,300.139496
1991-08-01 00:00:00,299.653809
1991-09-01 00:00:00,299.478577
1991-10-01 00:00:00,299.580536
1991-11-01 00:00:00,299.424164
1991-12-01 00:00:00,299.211884
1992-01-01 00:00:00,299.068115
1992-02-01 00:00:00,298.928253
1992-03-01 00:00:00,299.564148
1992-04-01 00:00:00,300.316528
1992-05-01 00:00:00,300.508942
1992-06-01 00:00:00,300.395691
1992-07-01 00:00:00,299.62088
1992-08-01 00:00:00,299.290924
1992-09-01 00:00:00,299.021729
1992-10-01 00:00:00,299.165344
1992-11-01 00:00:00,299.442261
1992-12-01 00:00:00,299.029968
1993-01-01 00:00:00,298.890198
1993-02-01 00:00:00,298.965118
1993-03-01 00:00:00,299.44397
1993-04-01 00:00:00,300.35083
1993-05-01 00:00:00,300.702209
1993-06-01 00:00:00,300.363525
1993-07-01 00:00:00,299.895966
1993-08-01 00:00:00,299.42157
1993-09-01 00:00:00,299.101044
1993-10-01 00:00:00,299.195496
1993-11-01 00:00:00,299.240417
1993-12-01 00:00:00,299.232666
1994-01-01 00:00:00,299.329742
1994-02-01 00:00:00,299.138794
1994-03-01 00:00:00,299.668457
1994-04-01 00:00:00,300.530487
1994-05-01 00:00:00,300.528809
1994-06-01 00:00:00,300.160858
1994-07-01 00:00:00,299.834229
1994-08-01 00:00:00,299.621948
1994-09-01 00:00:00,299.337952
1994-10-01 00:00:00,299.088074
1994-11-01 00:00:00,299.012878
1994-12-01 00:00:00,299.538757
1995-01-01 00:00:00,299.069916
1995-02-01 00:00:00,299.533783
1995-03-01 00:00:00,299.79715
1995-04-01 00:00:00,300.379486
1995-05-01 00:00:00,300.529846
1995-06-01 00:00:00,300.353363
1995-07-01 00:00:00,299.848785
1995-08-01 00:00:00,299.500488
1995-09-01 00:00:00,299.370331
1995-10-01 00:00:00,299.297882
1995-11-01 00:00:00,299.271027
1995-12-01 00:00:00,299.36496
1996-01-01 00:00:00,298.906616
1996-02-01 00:00:00,299.231903
1996-03-01 00:00:00,299.798035
1996-04-01 00:00:00,300.4021
1996-05-01 00:00:00,300.702271
1996-06-01 00:00:00,300.182861
1996-07-01 00:00:00,299.875763
1996-08-01 00:00:00,299.187103
1996-09-01 00:00:00,299.513733
1996-10-01 00:00:00,299.071014
1996-11-01 00:00:00,298.848419
1996-12-01 00:00:00,299.084778
1997-01-01 00:00:00,298.941925
1997-02-01 00:00:00,298.831665
1997-03-01 00:00:00,299.933533
1997-04-01 00:00:00,300.365997
1997-05-01 00:00:00,300.461517
1997-06-01 00:00:00,300.097046
1997-07-01 00:00:00,300.225067
1997-08-01 00:00:00,300.055786
1997-09-01 00:00:00,299.327026
1997-10-01 00:00:00,299.575165
1997-11-01 00:00:00,299.965393
1997-12-01 00:00:00,299.827087
1998-01-01 00:00:00,300.134186
1998-02-01 00:00:00,300.145599
1998-03-01 00:00:00,300.486298
1998-04-01 00:00:00,301.376953
1998-05-01 00:00:00,301.867279
1998-06-01 00:00:00,301.405701
1998-07-01 00:00:00,300.175476
1998-08-01 00:00:00,299.982269
1998-09-01 00:00:00,299.818329
1998-10-01 00:00:00,299.620148
1998-11-01 00:00:00,299.370056
1998-12-01 00:00:00,299.188446
1999-01-01 00:00:00,298.799408
1999-02-01 00:00:00,299.283112
1999-03-01 00:00:00,300.138733
1999-04-01 00:00:00,300.343964
1999-05-01 00:00:00,300.117615
1999-06-01 00:00:00,300.003113
1999-07-01 00:00:00,299.754761
1999-08-01 00:00:00,299.441315
1999-09-01 00:00:00,299.361298
1999-10-01 00:00:00,299.282654
1999-11-01 00:00:00,299.27182
1999-12-01 00:00:00,299.281036
2000-01-01 00:00:00,299.232941
2000-02-01 00:00:00,299.013275
2000-03-01 00:00:00,299.695282
2000-04-01 00:00:00,300.426605
2000-05-01 00:00:00,300.791473
2000-06-01 00:00:00,300.249634
2000-07-01 00:00:00,299.959717
2000-08-01 00:00:00,299.704681
2000-09-01 00:00:00,299.51535
2000-10-01 00:00:00,299.517242
2000-11-01 00:00:00,299.66449
